
CCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiBlob.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363617303.787696
e363617303.934967
r1
xCompileC
xbuild/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiBlob.o
x/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiBlob.mddcfc9175cacb541^de59ef175cacb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/ewoutcallens/Documents/Titanium%20Studio%20Workspace/TweedeZit/build/iphone/Classes/TiBlob.m0000000000000000^4109"CompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiBlob.o Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2bfdf0bd-1250-47b3-abd5-311b52e930ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-generated-files.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-own-target-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-all-target-headers.hmap" -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-project-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources/i386" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources" "-F/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/d4/37zcdknj16j3shtfb0j7mhym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TweedeZit_Prefix-acsiqhkdisiumidozxocjlggknot/TweedeZit_Prefix.pch -MMD -MT dependencies -MF "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiBlob.d" --serialize-diagnostics "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiBlob.dia" -c "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiBlob.m" -o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiBlob.o"36"4DA24A0B-0B27-4AD5-B49D-76AE0574F4CD-

CCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiBuffer.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiBuffer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363617314.249695
e363617314.429267
r1
xCompileC
xbuild/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiBuffer.o
x/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiBuffer.m221740225cacb541^76e36d225cacb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/ewoutcallens/Documents/Titanium%20Studio%20Workspace/TweedeZit/build/iphone/Classes/TiBuffer.m0000000000000000^4121"CompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiBuffer.o Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2bfdf0bd-1250-47b3-abd5-311b52e930ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-generated-files.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-own-target-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-all-target-headers.hmap" -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-project-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources/i386" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources" "-F/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/d4/37zcdknj16j3shtfb0j7mhym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TweedeZit_Prefix-acsiqhkdisiumidozxocjlggknot/TweedeZit_Prefix.pch -MMD -MT dependencies -MF "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiBuffer.d" --serialize-diagnostics "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiBuffer.dia" -c "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiBuffer.m" -o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiBuffer.o"36"3315DC99-330C-4B65-809F-AEF4EB9D9FF2-

CCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiButtonUtil.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363617303.752314
e363617303.824832
r1
xCompileC
xbuild/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiButtonUtil.o
x/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiButtonUtil.m94c2c0175cacb541^ac3ad3175cacb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/ewoutcallens/Documents/Titanium%20Studio%20Workspace/TweedeZit/build/iphone/Classes/TiButtonUtil.m0000000000000000^4145"CompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiButtonUtil.o Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2bfdf0bd-1250-47b3-abd5-311b52e930ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-generated-files.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-own-target-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-all-target-headers.hmap" -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-project-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources/i386" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources" "-F/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/d4/37zcdknj16j3shtfb0j7mhym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TweedeZit_Prefix-acsiqhkdisiumidozxocjlggknot/TweedeZit_Prefix.pch -MMD -MT dependencies -MF "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiButtonUtil.d" --serialize-diagnostics "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiButtonUtil.dia" -c "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiButtonUtil.m" -o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiButtonUtil.o"36"0E10B30F-E2BC-477D-BAB9-F5A83C574D71-

CCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiColor.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363617303.693892
e363617303.750937
r1
xCompileC
xbuild/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiColor.o
x/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiColor.mc9e3b1175cacb541^9f3cc0175cacb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/ewoutcallens/Documents/Titanium%20Studio%20Workspace/TweedeZit/build/iphone/Classes/TiColor.m0000000000000000^4115"CompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2bfdf0bd-1250-47b3-abd5-311b52e930ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-generated-files.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-own-target-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-all-target-headers.hmap" -iquote "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/TweedeZit-project-headers.hmap" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources/i386" "-I/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/DerivedSources" "-F/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/d4/37zcdknj16j3shtfb0j7mhym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TweedeZit_Prefix-acsiqhkdisiumidozxocjlggknot/TweedeZit_Prefix.pch -MMD -MT dependencies -MF "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiColor.d" --serialize-diagnostics "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiColor.dia" -c "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiColor.m" -o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiColor.o"36"6A62DE52-360B-4134-8DCB-4E4E0B6D9428-

CCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiComplexValue.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363617303.613624
e363617303.692555
r1
xCompileC
xbuild/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiComplexValue.o
x/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
